identifier	name_original	name_novel	note
MNXM1	H(+)	proton	custom clarity
MNXM2	H2O	water	custom clarity
MNXM4	O2	dioxygen	custom clarity
MNXM13	CO2	carbon dioxide	custom clarity
MNXM22	H2O2	hydrogen peroxide	custom clarity
MNXM10053	Mercplaccys	3-mercaptolactate-cysteine disulfide	name from Recon 2M.2
MNXM10347	5adtststerones	5alpha-Dihydrotestosterone sulfate	name from Recon 2M.2
MNXM10441	Eaflatoxin	8,9 epxoy aflatoxin B1	name from Recon 2M.2
MNXM10654	G1m8mpdol U	alpha-D-Glucosyl-(alpha-D-mannosyl)8-beta-D-mannosyl-diacetylchitobiosyldiphosphodolichol, human uterine homolog	name from Recon 2M.2
MNXM10659	M1mpdol U	alpha-D-mannosyl-beta-D-mannosyl-diacylchitobiosyldiphosphodolichol, human uterine homolog	name from Recon 2M.2
MNXM10720	Antipyrene	antipyrene	name from Recon 2M.2
MNXM10806	Mpdol U	beta-D-Mannosyldiacetylchitobiosyldiphosphodolichol, human uterine homolog	name from Recon 2M.2
MNXM10930	Xolest2 hs	cholesterol ester (from FULLR2)	name from Recon 2M.2
MNXM10936	Cs a deg1	chondroitin sulfate A (GalNAc4S-GlcA), degradation product 1	name from Recon 2M.2
MNXM10937	Cs a deg4	chondroitin sulfate A (GalNAc4S-GlcA), degradation product 4	name from Recon 2M.2
MNXM10938	Cs a deg5	chondroitin sulfate A (GalNAc4S-GlcA), degradation product 5	name from Recon 2M.2
MNXM10939	Cs b pre4	chondroitin sulfate B (IdoA2S-GalNAc4S), precursor 4	name from Recon 2M.2
MNXM10940	Cs b pre5	chondroitin sulfate B (IdoA2S-GalNAc4s), precursor 5	name from Recon 2M.2
MNXM10941	Cs b deg1	chondroitin sulfate B / dermatan sulfate (IdoA2S-GalNAc4S), degradation product 1	name from Recon 2M.2
MNXM10942	Cs b deg3	chondroitin sulfate B / dermatan sulfate (IdoA2S-GalNAc4S), degradation product 3	name from Recon 2M.2
MNXM10943	Cs c deg1	chondroitin sulfate C (GalNAc6S-GlcA), degradation product 1	name from Recon 2M.2
MNXM10944	Cs c deg4	chondroitin sulfate C (GalNAc6S-GlcA), degradation product 4	name from Recon 2M.2
MNXM10945	Cs c pre2	chondroitin sulfate C (GalNAc6S-GlcA), precursor 2	name from Recon 2M.2
MNXM10946	Cs c pre3	chondroitin sulfate C (GalNAc6S-GlcA), precursor 3	name from Recon 2M.2
MNXM10947	Cs d pre2	chondroitin sulfate D (GlcNAc6S-GlcA2S) precursor 2	name from Recon 2M.2
MNXM10948	Cs d deg1	chondroitin sulfate D (GlcNAc6S-GlcA2S), degradation product 1	name from Recon 2M.2
MNXM10949	Cs d deg3	chondroitin sulfate D (GlcNAc6S-GlcA2S), degradation product 3	name from Recon 2M.2
MNXM10950	Cs d deg5	chondroitin sulfate D (GlcNAc6S-GlcA2S), degradation product 5	name from Recon 2M.2
MNXM10951	Cs d pre3	chondroitin sulfate D (GlcNAc6S-GlcA2S), precursor 3	name from Recon 2M.2
MNXM10952	Cs d pre4	chondroitin sulfate D (GlcNAc6S-GlcA2S), precursor 4	name from Recon 2M.2
MNXM10953	Cs d pre5	chondroitin sulfate D (GlcNAc6S-GlcA2S), precursor 5	name from Recon 2M.2
MNXM10954	Cs e deg1	chondroitin sulfate E (GalNAc4,6diS-GlcA), degradation product 1	name from Recon 2M.2
MNXM10955	Cs e deg2	chondroitin sulfate E (GalNAc4,6diS-GlcA), degradation product 2	name from Recon 2M.2
MNXM10956	Cs e deg5	chondroitin sulfate E (GalNAc4,6diS-GlcA), degradation product 5	name from Recon 2M.2
MNXM10957	Cs e deg6	chondroitin sulfate E (GalNAc4,6diS-GlcA), degradation product 6	name from Recon 2M.2
MNXM10958	Cs e pre3	chondroitin sulfate E (GalNAc4,6diS-GlcA), precursor 3	name from Recon 2M.2
